uuid, score, group
52653f20-0c73-475d-9c6d-c51e40d004f8, 0.2272986689365217, 1
0eb3472d-07af-4573-9d4f-ac70799a7533, 0.4657077389549181, 0
94f638a7-2c03-44d1-8720-b8d5965fe36f, 0.2237453048879532, 1
7ab9a84e-87af-459e-803f-5dabe69407ab, 0.46528481686072504, 0
5701569f-c48e-4810-bf8e-ea6abdca15e8, 0.2213050428305025, 1
d1a9673b-8404-467b-a5c9-a8e3d1f74d42, 0.46221937930713186, 0
5872a9ab-719a-4760-b0c5-00cf92ad0446, 0.4601304243260634, 0
e79d552a-5bed-41a5-8ade-9d2e9e0eac01, 0.22098962196084757, 1
475ac09c-e2ab-4609-8c00-a3d0c0efc538, 0.4597193069051358, 0
153a4023-02fd-4a16-9bac-0ce0457381a9, 0.21948554919117527, 1
53f2cf0c-393d-4957-8358-05936be7372c, 0.4591629133052204, 0
ce54c2e7-3baa-42de-bca5-b79e58aed924, 0.21799595682070877, 1
5615bbf0-1556-4a41-ad08-e0b3150217c6, 0.4590343210644479, 0
a7f66452-2140-42e3-b376-9c80bfd6ae03, 0.21641192706411794, 1
f40e1a7d-482e-4f3b-afca-b62dce26c7e6, 0.458867481682295, 0
db44ef30-7810-4647-b93f-20b46f081b91, 0.21612483741030025, 1
729c5900-cd96-482a-8691-232be333b3a5, 0.45867042233658245, 0
c797d7da-82bb-4553-9ef3-ade7c6f299fd, 0.2157395328749133, 1
2e6792fb-6b18-46b9-a058-ce0a38b380d1, 0.45777137842067955, 0
1ce5b296-2e30-4934-ab1a-52986a1b5f61, 0.2152988250730001, 1
9a2bf627-8f4d-4f5f-93dc-c4452adcf198, 0.45704798804296776, 0
39359d92-0274-4b69-89b0-23e20e3148fb, 0.21499473668968003, 1
5f7a7b36-8781-4828-8175-178b85329c84, 0.45676089838915007, 0
612a6ee4-c83d-4308-bf1d-bfb83a677521, 0.21499473668968003, 1
fcddf9ed-f99a-49ce-8afc-698e4c9f1557, 0.4562089118672538, 0
254ba72f-3674-45f8-a3b0-7b0b781c6089, 0.45572539245029764, 0
2c56219f-97af-4c0f-9e33-03fa3c2aa88e, 0.2147334599214029, 1
d641b1fd-339a-4db2-a251-29c9480309d0, 0.4549658010745715, 0
466f2fa4-f9e9-4c30-9b64-e0bee2215a83, 0.214285826711174, 1
ab28cc4d-ca93-4359-9dfd-4167315a3ec7, 0.454132391142025, 0
3a7c27d6-89dd-4e98-8ec3-c9158737308c, 0.20940341384855013, 1
b2eecf9f-b795-43ea-b7e9-42d90601f208, 0.45396114468185306, 0
e07bec47-9960-4db2-8a45-94d4f236ddac, 0.20621835560586624, 1
81eead22-3d53-49ce-a1c9-7b9dcc2e51dd, 0.45265019636680487, 0
beb243c2-db24-4c7f-af9a-92c8da89ca06, 0.20489135293517693, 1
a78e9d32-9edc-428f-bda5-7c5a84e20bc8, 0.4520988394274828, 0
fc774bf3-ecdc-499f-af4b-3498bae85c6b, 0.2009500086252813, 1
5aa8b96a-4c59-4e16-a333-53a72db6d961, 0.4507376819021453, 0
8765497c-d611-4c1f-b329-1741856a7893, 0.19966377142626895, 1
bb80eddd-2b25-4d33-ba21-272dc395c89b, 0.4505947666578106, 0
cb7728e8-ab88-4277-a37b-579ec624ecdc, 0.19814395909224267, 1
437b83d9-409b-465b-ae39-9e07c74f8684, 0.4503907819037822, 0
6992c6fc-41f8-427a-8897-1bcb14d82010, 0.1978442777869417, 1
8ad47a7f-b777-4c10-a0cb-ff362451e2eb, 0.4503693760962607, 0
dea8eeb0-fd27-4cd5-b74e-fc746d6539ed, 0.44929908572018584, 0
8c5a9c61-52aa-4c69-8476-f84735a41414, 0.19315829468745635, 1
08e185ee-545d-433c-bd09-3aff96cbf2df, 0.4491007672093249, 0
8f7ad20f-758c-45fb-aed2-faf0032ac28f, 0.19274151102336132, 1
cdcbb237-d680-4b53-9593-7ed7dc5c7f1d, 0.4470829550591367, 0
e7bfb328-3456-4604-859b-4311384e9dfc, 0.1914697542235547, 1
28b36949-4fcb-4111-8242-612710274d73, 0.4464691120493291, 0
725b705a-9fde-4fc7-8c64-b345611aa33c, 0.18990713027448541, 1
