gender,age_cat,quality,id,z,uuid,score,group
male,middle,0.46221937930713186,184,middle,0fa8cfc0-e919-45d3-bd10-aa4e5e992a71,0.46221937930713186,0
male,old,0.4601304243260634,994,old,5f52c351-0210-4e69-8462-c7c3dc23992f,0.4601304243260634,2
male,middle,0.4597193069051358,991,middle,64d79cda-036a-4a33-b7ae-aa7df72c70ee,0.4597193069051358,0
male,middle,0.4591629133052204,454,middle,ec775765-f62f-47be-80a0-010d048b6976,0.4591629133052204,0
male,old,0.4590343210644479,61,old,b6649705-3c0a-4350-8ff8-4d0d26dde474,0.4590343210644479,2
male,old,0.458867481682295,356,old,ed64c2b4-7487-4813-a92f-149998208ed6,0.458867481682295,2
male,old,0.45867042233658245,283,old,9f019a3b-f12a-437f-809c-081ea79ed2be,0.45867042233658245,2
male,middle,0.45777137842067955,479,middle,d9a99e09-ff51-4b38-a10c-26ee579d3059,0.45777137842067955,0
female,young,0.4576163437117922,736,young,7b5b12cf-5b51-49c0-ac9c-23c828bbf7e6,0.4576163437117922,1
male,old,0.45704798804296776,589,old,1047a80f-b790-4ba3-80fb-69f15f17391a,0.45704798804296776,2
male,middle,0.45676089838915007,710,middle,162e7852-87a5-4996-bc8f-2e1f953ed41e,0.45676089838915007,0
female,middle,0.4565536083266073,444,middle,d5f7074e-35a1-4856-b2f3-10639665d6d2,0.4565536083266073,0
male,middle,0.4562089118672538,469,middle,c4d345f0-9ed8-497d-a39c-889c54e371a0,0.4562089118672538,0
male,middle,0.45572539245029764,112,middle,0ac550fb-9638-460f-9854-f3e5806a596b,0.45572539245029764,0
male,middle,0.4549658010745715,983,middle,2e4428c9-7953-42fa-b620-424a67bea781,0.4549658010745715,0
female,old,0.4546291317930386,584,old,15d68f9b-1043-4740-9d3a-e59adb9e8c4c,0.4546291317930386,2
male,middle,0.454132391142025,641,middle,85c19099-0cb8-4e46-a921-742f0961be7b,0.454132391142025,0
male,middle,0.45396114468185306,609,middle,286651f5-42a8-42eb-b1d9-3f199645531b,0.45396114468185306,0
female,middle,0.4529108435525079,70,middle,2fe824d8-8b49-407c-8b5f-2bd0f0f2922e,0.4529108435525079,0
male,middle,0.45265019636680487,431,middle,3600b58b-7f99-4d6e-aa3e-cee2bba33ebc,0.45265019636680487,0
male,old,0.4520988394274828,81,old,85666481-dfb6-4bbe-a24b-81bed49fd031,0.4520988394274828,2
female,middle,0.451455248641046,771,middle,cbb534bd-0bc2-418b-9d20-157a40c2793d,0.451455248641046,0
male,middle,0.4507376819021453,688,middle,718ad504-4316-4965-aea1-07a797a5a7d0,0.4507376819021453,0
male,middle,0.4505947666578106,109,middle,fc76d283-f469-4f51-aa8d-c8b839755eaa,0.4505947666578106,0
male,middle,0.4503907819037822,206,middle,ee50dcf7-e942-4fae-a6d9-d751e0f0bed9,0.4503907819037822,0
male,middle,0.4503693760962607,490,middle,822668b0-3af1-4eee-8fe2-1248afae4f77,0.4503693760962607,0
male,middle,0.44929908572018584,440,middle,8eb1f7a6-cdd1-47d7-b5f7-062712f19c99,0.44929908572018584,0
male,middle,0.4491007672093249,913,middle,4ed77ce1-0976-48ca-a8ba-2567587b196f,0.4491007672093249,0
male,old,0.4470829550591367,84,old,031ffa6b-2d88-44a3-b764-a13f45ff910c,0.4470829550591367,2
female,middle,0.4469600290615317,113,middle,85dd57fe-c2a8-40ab-a25f-ce7a62a94acd,0.4469600290615317,0
male,middle,0.4464691120493291,170,middle,74b868b9-3e26-4e21-ba61-fca687c05e9d,0.4464691120493291,0
male,old,0.44547185325185695,231,old,c724bb95-57e6-4e4a-9b35-4172e14d3d9c,0.44547185325185695,2
male,middle,0.4449323009858004,114,middle,7adeb356-73ca-49f0-a077-dca577512028,0.4449323009858004,0
male,old,0.44439715579776295,769,old,cb152d72-caac-4673-a42d-e60d7e964549,0.44439715579776295,2
male,middle,0.4433010525361475,265,middle,c74608cc-3dac-4d17-8d19-9a9b23011dd9,0.4433010525361475,0
male,middle,0.4428944995888826,884,middle,09f03908-297a-4740-9ac9-1858410fe144,0.4428944995888826,0
male,middle,0.4425734124760602,851,middle,7d4195f9-a747-4d20-89d3-26467d25e758,0.4425734124760602,0
male,old,0.4422565750456133,754,old,d6f16ed4-7393-473f-b422-33afc6eb5be3,0.4422565750456133,2
female,young,0.44187961247933394,359,young,a75b5d83-42c2-4e3d-a6d5-8241dff3d7c6,0.44187961247933394,1
male,old,0.44163580662748986,75,old,173923b7-4d88-4d1c-bd3f-21041f3c3a91,0.44163580662748986,2
female,middle,0.44107500594955534,168,middle,42263dde-e402-42db-8298-ad9e336e6da0,0.44107500594955534,0
male,middle,0.44097222659432345,204,middle,6a12d028-9d72-4777-892d-86cc20ac2f62,0.44097222659432345,0
female,old,0.43945241426029713,448,old,418e3d75-c961-4c5c-8859-ae28b0885330,0.43945241426029713,2
male,old,0.4391313271474747,91,old,70207f32-ef49-4587-abdd-bad94363b3da,0.4391313271474747,2
male,old,0.4387888342271307,635,old,bb91d981-6d0c-4528-abdc-0891eec55349,0.4387888342271307,2
female,old,0.4379053724799384,815,old,8d56b5b2-321b-4881-b483-d8c583369b39,0.4379053724799384,2
male,old,0.4371833986630185,94,old,df24bc75-1bc4-4a30-a7f8-9476d7bb5d65,0.4371833986630185,2
male,old,0.4360274850568576,33,old,5a1c8b5d-c6b5-43c9-b73b-3e7f60cb1147,0.4360274850568576,2
male,old,0.43598467344181463,277,old,93164a64-4246-4abc-a0e7-433df4947f35,0.43598467344181463,2
male,old,0.43583483278916413,544,old,4209aaa9-310a-4c3a-ac96-29c2db54c7ff,0.43583483278916413,2
female,middle,0.4355137456763417,135,middle,25088820-8003-4f06-8cdb-1547eee5e00f,0.4355137456763417,0
male,old,0.43514984694847625,398,old,93e7807a-cb88-4142-a449-95256fd751de,0.43514984694847625,2
male,middle,0.43369425203701445,765,middle,ec28e3aa-8d8b-4afb-b6fa-503f90b785b1,0.43369425203701445,0
male,middle,0.4320845667905266,558,middle,70b74ddd-ab23-4751-a82a-53878af154ab,0.4320845667905266,0
male,middle,0.43125194383619775,622,middle,0e7fb591-f2be-47a2-9232-65345b70f9c7,0.43125194383619775,0
male,middle,0.4312283344896667,158,middle,b5180190-dabb-489b-8d8e-766e19319f9b,0.4312283344896667,0
female,young,0.4307145951091507,523,young,818984fc-82d3-4140-8ac4-8edba7387d3b,0.4307145951091507,1
male,middle,0.43009351189974027,789,middle,1004a26f-a3c7-41f6-8da1-b733f366797a,0.43009351189974027,0
male,middle,0.4298626124906665,803,middle,b7bc85d9-ccaa-4c40-a52a-19a99fad163d,0.4298626124906665,0
female,middle,0.42912206598780883,945,middle,fa470196-265e-4e2e-9541-55347b8a6fd2,0.42912206598780883,0
male,old,0.4288779453446776,807,old,5499e982-9635-41d9-ab61-8922925f2e2a,0.4288779453446776,2
male,middle,0.4279789014287747,656,middle,33f046fd-6a5e-4678-bf3a-7f3dd108f7bc,0.4279789014287747,0
male,middle,0.42754496163953376,7,middle,4752a522-8a58-4420-b5cf-96b499bf3bcc,0.42754496163953376,0
male,middle,0.4262392073807224,131,middle,cd0e9f6d-f5dc-43ab-abc9-455e073acf50,0.4262392073807224,0
male,middle,0.4261808135969689,997,middle,d0204129-1d5e-40d7-b196-c28c16dd87cb,0.4261808135969689,0
female,middle,0.42603097294431846,92,middle,6b9e78db-4024-45ec-b558-12e2c7d760da,0.42603097294431846,0
male,middle,0.4251105232208941,463,middle,8e5fae46-71dd-4a25-9220-d61eaf3938f3,0.4251105232208941,0
male,middle,0.4250777849270377,297,middle,f3b0fca8-7e72-4fa0-b552-466681b8841c,0.4250777849270377,0
female,middle,0.42472317254214115,667,middle,767583ae-6cb9-4fcd-89df-24400592b332,0.42472317254214115,0
male,middle,0.4243613199576417,443,middle,293c8104-6350-4b48-8ba9-ef79d9560823,0.4243613199576417,0
male,old,0.4243185083425987,246,old,5a4a5f2c-d623-4433-88e8-2941f82b3979,0.4243185083425987,2
male,old,0.42414726188242674,849,old,7b45f56c-6e06-45b3-b201-88ce28b0393d,0.42414726188242674,2
female,old,0.4240717119735274,611,old,2b006e62-e866-4cf1-bdff-0892028d2804,0.4240717119735274,2
male,middle,0.4239975786254198,845,middle,7eca51d2-1d43-4566-a5ed-e732fc11a562,0.4239975786254198,0
female,middle,0.4239376108852309,195,middle,6d67c727-ca45-443a-9c7b-9f2b33517da9,0.4239376108852309,0
male,middle,0.4238790597058339,264,middle,838dcfed-f40a-4e45-af57-0d736a547b89,0.4238790597058339,0
male,middle,0.4237619573470398,759,middle,9966d165-491a-4573-8495-ead21aa5748b,0.4237619573470398,0
female,young,0.4229271308537014,869,young,b9fefef4-026f-4892-a779-27696edab153,0.4229271308537014,1
male,old,0.4221993333979705,90,old,2c798084-b789-45c3-9fa6-45a95eed5a5e,0.4221993333979705,2
male,middle,0.42014437587590675,933,middle,781e19f1-7176-4093-a0bd-1ef9315e4e73,0.42014437587590675,0
male,young,0.41991331907118945,428,young,2abd4b27-1aa1-4e66-b046-f10ef767d3cd,0.41991331907118945,1
male,young,0.41943814162334087,906,young,5e5b9d5a-dd05-4ed3-9de3-030c599dcc9f,0.41943814162334087,1
male,old,0.419378173883152,156,old,b4d84b54-c45a-4481-b3a6-f7d29def1948,0.419378173883152,2
female,middle,0.4184363183522062,445,middle,01a324ea-b625-43d3-940c-7f4698ed255e,0.4184363183522062,0
male,middle,0.41834203836172545,322,middle,16022716-0c7b-4b9c-a1b1-b5f44790bc6c,0.41834203836172545,0
female,middle,0.41762289766638927,708,middle,774bd8e7-a36e-4326-8d1c-6d19046e816c,0.41762289766638927,0
male,middle,0.4175034343729421,107,middle,e06eb2c5-dfe0-45f9-8e74-4bb396b48dde,0.4175034343729421,0
male,middle,0.4170620969884547,620,middle,136da359-e220-4172-acd4-378a19d97d9b,0.4170620969884547,0
male,middle,0.4165225447223982,886,middle,845e6671-d1e1-48cf-861f-a2a2567397b3,0.4165225447223982,0
male,middle,0.4165097956752714,957,middle,77c3dd91-d77f-48d9-98c0-95f14681aec2,0.4165097956752714,0
male,middle,0.4162271130994728,157,middle,971e350d-23da-41d6-82c9-fa155693245a,0.4162271130994728,0
male,middle,0.4161244911398845,349,middle,39d8ac4f-1431-45f6-9a32-09aa108053f4,0.4161244911398845,0
female,middle,0.4159275891898154,341,middle,d8a04df5-055c-4a86-b7c4-96aa4a432f3b,0.4159275891898154,0
male,old,0.41591043306466946,502,old,050e3898-9308-40cb-b282-2a67879ca0cb,0.41591043306466946,2
male,middle,0.4149685775337236,574,middle,e8e51cf6-b13f-4702-9c3e-717783eb39ac,0.4149685775337236,0
male,old,0.41424644632116014,123,old,d956eb31-e328-47c4-8509-45bb8b655d55,0.41424644632116014,2
male,old,0.4130905327149993,354,old,3ae51024-1037-40db-889b-fa4722862036,0.4130905327149993,2
male,old,0.41277873194514575,813,old,e0283b31-559e-4f5d-9086-53ad81c49aaf,0.41277873194514575,2
male,middle,0.41210460640386215,551,middle,160d8a2f-a445-46c8-9cce-a84aaf5deccb,0.41210460640386215,0
male,middle,0.41189054832864713,960,middle,175c6b22-6e0e-4e3d-ba59-8309d2c15340,0.41189054832864713,0
male,old,0.411843329635585,200,old,61916561-4e19-4f15-82b9-f35793945735,0.411843329635585,2
male,middle,0.41169647950016186,136,middle,98522118-9eb3-43b3-8453-ffb0698a7283,0.41169647950016186,0
male,old,0.4110028368990792,72,old,36f01c35-ce94-4b43-aa77-e10d8492f5f6,0.4110028368990792,2
male,middle,0.4087736423996162,764,middle,de826188-8eb8-4492-b859-b8103171de7e,0.4087736423996162,0
male,old,0.4087468851402144,881,old,f1aeb7e8-d504-490e-8213-402866ddf9fc,0.4087468851402144,2
male,middle,0.4062691629196011,654,middle,c28810dc-2348-43ef-9def-7529cf0256b3,0.4062691629196011,0
male,middle,0.4058196409616497,740,middle,1ed262b8-1072-497a-8e5f-a34dfb0cc563,0.4058196409616497,0
male,middle,0.4056614583398915,110,middle,0a6d24eb-de24-49e4-844e-859c993a7c95,0.4056614583398915,0
male,middle,0.4049420028532682,694,middle,9b4192a3-9fa4-4c9e-bf60-60ae1ea8d04f,0.4049420028532682,0
male,middle,0.4041373963234896,366,middle,546ccecd-c4aa-4305-8b45-6e65d2efed4f,0.4041373963234896,0
male,middle,0.404060902040729,274,middle,239faee9-8c13-44ea-a216-125b71c65c9c,0.404060902040729,0
male,young,0.40399857336588696,152,young,135735fd-c528-4f47-9268-af85eaefd3e0,0.40399857336588696,1
male,middle,0.40345666016517734,150,middle,35294dd2-93a4-4e32-a76e-532e85db2e88,0.40345666016517734,0
male,old,0.4033924427426128,871,old,883aa150-22e8-4491-a6d7-2ccc0ff59d4e,0.4033924427426128,2
male,middle,0.403079697598898,406,middle,af36250b-87e8-4658-a265-b51a1266b6dc,0.403079697598898,0
male,middle,0.40297109460485514,893,middle,680b0dd2-0175-4c4f-9665-65d672019119,0.40297109460485514,0
male,middle,0.4029643265921829,499,middle,2b4a605a-a060-4223-814b-2818b2c6064c,0.4029643265921829,0
male,old,0.40173412224227095,823,old,7af1a792-389b-4f70-91f5-0718dac8e02e,0.40173412224227095,2
male,middle,0.40039562968960324,518,middle,3c91189b-5ef9-4601-8e60-402d38b645ae,0.40039562968960324,0
female,middle,0.40028860065199573,711,middle,2bbb39e8-713d-4912-9d78-ebc6847eacab,0.40028860065199573,0
male,old,0.39966783223387237,0,old,2abb456b-5d54-4601-8974-f46456f4371a,0.39966783223387237,2
male,middle,0.39966578609050635,628,middle,5941e479-0861-4486-9e48-561afd39943a,0.39966578609050635,0
male,middle,0.39946211612776494,984,middle,9ce6ca00-dbd3-4dd3-a666-fb48469b24f0,0.39946211612776494,0
male,middle,0.39847477325583597,377,middle,58d57c53-3e16-4e1a-be56-ad7e81b3456e,0.39847477325583597,0
female,middle,0.3984390444447523,418,middle,0e27a960-3575-4116-a7a2-dcfac3017aa6,0.3984390444447523,0
male,middle,0.3977974998016815,738,middle,ff93c361-e52b-4bfe-8780-433490ce03a2,0.3977974998016815,0
male,middle,0.3976470295664569,299,middle,56501aae-8118-47f5-8a50-59efa2aa23a1,0.3976470295664569,0
male,middle,0.3975058456742011,329,middle,924b3605-20aa-4b7d-ab63-68f23d5320c1,0.3975058456742011,0
female,middle,0.39683801595865914,777,middle,2a58c757-263b-47ea-ade0-b74acf8bcfc4,0.39683801595865914,0
male,old,0.3959916995833423,71,old,67538ab7-1c93-4089-ac2c-646f7dedb399,0.3959916995833423,2
male,middle,0.39567328819646,643,middle,47089183-c2a3-4f9a-85d5-ca1fb7d24a4a,0.39567328819646,0
female,middle,0.3953736068911591,602,middle,95b6a61a-b197-4427-b469-ed2c25a8f3ae,0.3953736068911591,0
male,young,0.39518756524049425,194,young,b150f3c2-7b48-4dd9-b6f5-c0fbcbdf9881,0.39518756524049425,1
male,middle,0.3937880031781329,148,middle,56a9f1ec-86f2-49ec-9f0f-38b3cec480fe,0.3937880031781329,0
female,middle,0.3930534377097297,146,middle,b436d3cc-e05d-4f5b-827c-d414860e4c05,0.3930534377097297,0
female,middle,0.3921531346286785,953,middle,93a03766-42f1-44ac-bcc5-f629a4a159cc,0.3921531346286785,0
male,old,0.39028201521827005,808,old,d7dea5df-ffeb-4b00-8997-83bd65246c97,0.39028201521827005,2
male,middle,0.3899793433957418,497,middle,32847b2e-d6ec-4288-9ec7-680c52702e95,0.3899793433957418,0
male,middle,0.3896285085062902,519,middle,ac81ad8f-68ff-4146-abb6-c4058b831bed,0.3896285085062902,0
male,old,0.3894227924001829,843,old,6896a954-daf3-44af-8400-02ed842b633e,0.3894227924001829,2
female,young,0.38929435755505387,565,young,917d380a-8f4a-4e8a-97bf-ed6df12410f0,0.38929435755505387,1
male,middle,0.38927295174753235,547,middle,4280826d-9f83-46fc-8f93-0233f9a5112e,0.38927295174753235,0
male,young,0.3891445169024034,561,young,1d66e0b2-63e3-4f7f-804e-987da76db8c5,0.3891445169024034,1
female,middle,0.388694994944452,327,middle,453e3700-e0b4-4b24-ae82-3cf1e009906c,0.388694994944452,0
male,middle,0.3881968377326465,287,middle,bd192f57-7d92-4881-aa5b-4b422957ef9f,0.3881968377326465,0
male,middle,0.3881686639124528,216,middle,126bd5dc-268f-4ad4-b916-2a7de0ebc4a0,0.3881686639124528,0
female,young,0.38691831292016765,596,young,f7a4b968-3163-43a4-9820-9934d4a7ef07,0.38691831292016765,1
male,middle,0.3864565141020201,180,middle,e43a40dc-1ad9-401a-ba92-c770d0a8df2a,0.3864565141020201,0
female,middle,0.38596386573773855,369,middle,7de1b189-1539-44fc-a1b1-1a461308cd3b,0.38596386573773855,0
male,middle,0.3856339644688779,872,middle,6cc0dac1-6be7-48d7-a92a-6a8922f50de9,0.3856339644688779,0
female,middle,0.3855055296237489,636,middle,0da5f4f0-3412-4534-858d-1dd3981527a8,0.3855055296237489,0
male,middle,0.38482054378306096,302,middle,5edd35b7-ddb0-48fc-bea5-df0dda040c7b,0.38482054378306096,0
male,middle,0.38411415213485156,533,middle,117fe4df-abb2-49a0-91f4-bfedf868a5e4,0.38411415213485156,0
female,old,0.38380612886044296,750,old,dc1a1ab4-f375-408b-a2df-0c61eae0d8fe,0.38380612886044296,2
male,old,0.38380502709093817,77,old,a28cb03b-c091-4d3c-b98f-215a857cb515,0.38380502709093817,2
male,middle,0.3837633172454,26,middle,e5063ee0-19ad-47c3-ab77-fa1723d5fcb2,0.3837633172454,0
female,middle,0.38355760113929266,755,middle,597c005f-63c8-4aa2-af94-13d3edf07b06,0.38355760113929266,0
male,middle,0.38297964433621223,245,middle,71896c0a-4008-4e24-bb0b-01ba09df6cdd,0.38297964433621223,0
male,middle,0.3827319035932796,291,middle,2584d208-deaa-43f7-a9c8-849d91d1a867,0.3827319035932796,0
male,middle,0.38252178040915313,493,middle,97993778-e6fe-4f4c-a76d-7ad9b78d50c7,0.38252178040915313,0
male,old,0.38187960618350825,177,old,ff90adf6-1c7d-4d88-b1dd-7668e1c3c7bd,0.38187960618350825,2
male,middle,0.3811261532378803,598,middle,689b0daf-47b8-4db9-acc9-c5ec553cbebd,0.3811261532378803,0
male,middle,0.38051671730609177,380,middle,fc9fc099-7fa6-45e1-91d5-e5d51d2fa7ef,0.38051671730609177,0
male,middle,0.37912502502590734,511,middle,13536fe6-f6b8-4c74-927e-ffd97b52240f,0.37912502502590734,0
male,middle,0.3787072969879511,270,middle,3dfdff4e-eb11-46a9-85d2-49dd44b39a62,0.3787072969879511,0
male,middle,0.3763224381970266,648,middle,2bbc357a-dfb4-4212-a02b-f292e8ab3883,0.3763224381970266,0
male,middle,0.37593713366163967,942,middle,6d3c2bd8-13b7-467b-aeeb-b380cadbebda,0.37593713366163967,0
male,middle,0.37494018965545467,496,middle,fea76a1e-bf3b-4c9e-bc96-b7fe5fcd93a6,0.37494018965545467,0
male,middle,0.3743515299486135,357,middle,e210363b-86d6-4f67-8fbd-a4e86b59c2ae,0.3743515299486135,0
male,middle,0.3741802834884415,181,middle,8e32ff52-d734-4290-8296-1d4fedb0ac9f,0.3741802834884415,0
female,middle,0.37415887768092004,910,middle,b46348dd-bb7f-4e82-bf5f-6307ceb5811d,0.37415887768092004,0
male,middle,0.3729447276866492,423,middle,d114e97a-8a7b-4f3e-a90f-b36e89791ed7,0.3729447276866492,0
female,young,0.372760889574994,420,young,0a1ae1f9-8c9c-4ffd-8dbb-a9c84f9db658,0.372760889574994,1
female,middle,0.37207275582143534,382,middle,91f6c61f-7d8d-4811-b158-a8abc74db2ee,0.37207275582143534,0
male,middle,0.3698666984815728,88,middle,96064baf-65f8-4b0b-87f1-76bb2b8424ba,0.3698666984815728,0
male,young,0.3698002775199987,998,young,780ba3e8-79e6-4d64-92ad-ab3aa77c1a34,0.3698002775199987,1
male,middle,0.36940017779411893,749,middle,45a3ef1c-9ed2-49cd-a015-fcb2d6c35f4f,0.36940017779411893,0
male,middle,0.36893586064567474,230,middle,1f1cb0d1-42af-42c8-95ac-ee9b671f389b,0.36893586064567474,0
male,middle,0.36841834376971383,971,middle,19add6f6-d38d-4624-a946-c8a6649ea95c,0.36841834376971383,0
female,young,0.3642413781814382,575,young,613e9bfc-88d2-4f39-811c-ff3e7b3214a6,0.3642413781814382,1
male,middle,0.36346636203264515,464,middle,9dacf982-2e53-4a62-95e6-caadb6ca6094,0.36346636203264515,0
male,young,0.3631666807273442,992,young,2958a380-c272-4672-941b-52c10c669688,0.3631666807273442,1
male,middle,0.3629570297301484,138,middle,28d12c7c-34ea-44ae-a9fa-606053bc7078,0.3629570297301484,0
male,young,0.3625783358117901,217,young,99238db1-57ae-4f82-ae0b-d59757612d17,0.3625783358117901,1
male,middle,0.36207939162176694,512,middle,026d92bd-38f7-4b18-8617-167b5e0547e3,0.36207939162176694,0
male,middle,0.3619679555061403,644,middle,8070e7ab-ffba-44a3-964b-b60b8ca3df81,0.3619679555061403,0
female,young,0.3604267373645925,614,young,5795b1b1-7d0d-47d3-877f-35f1a94ab8a7,0.3604267373645925,1
female,middle,0.3602451027919469,301,middle,6c3d7152-5fd4-4f9e-9b48-1b028d8bea9e,0.3602451027919469,0
male,middle,0.3582543626924477,907,middle,885577c1-5486-4d10-8e28-4533ef8b0ce0,0.3582543626924477,0
female,young,0.3571677031694445,417,young,f555a10a-72c2-4566-b44f-ecc67a9acdd6,0.3571677031694445,1
male,old,0.356623743825369,939,old,837a5bc2-29f6-4c18-9bc1-88feb9642ae6,0.356623743825369,2
male,middle,0.35630643420799146,460,middle,a1e7a523-1d64-4740-8b70-73f8c8745409,0.35630643420799146,0
female,young,0.3532926224254795,118,young,98d09141-71d7-4086-88c3-c8447d722dd7,0.3532926224254795,1
male,old,0.3528793014655423,8,old,bd59e859-c75f-40b9-9dcd-94aba1008fc8,0.3528793014655423,2
male,old,0.3526564292342891,282,old,593bc087-d298-4b1e-a31e-8317efcb4e39,0.3526564292342891,2
male,middle,0.35259221181172457,853,middle,c1da70bc-b765-4300-91d4-619c12baf5ec,0.35259221181172457,0
male,middle,0.35237846852779675,645,middle,145ce960-691d-41bf-832a-ed6f317ffb92,0.35237846852779675,0
female,middle,0.3513550820534969,898,middle,b5caa398-bfff-4d65-9325-8d143b33323d,0.3513550820534969,0
male,young,0.3509719810571195,476,young,4bfd2d19-238a-472a-837a-dbecd18da010,0.3509719810571195,1
male,young,0.3507585525644787,208,young,b73305d5-11be-48d4-b8a2-798be2e21113,0.3507585525644787,1
male,middle,0.35050734911738823,986,middle,8d40e886-1de7-4850-9c65-2c29cd429e9a,0.35050734911738823,0
female,middle,0.3505054603696658,603,middle,a81c9dd5-8c62-4c5d-829e-95acb3506f90,0.3505054603696658,0
female,middle,0.3501179522952692,576,middle,effffabe-4b42-4b55-8dd1-61cb878c208a,0.3501179522952692,0
male,middle,0.34472589233886153,370,middle,6b44dc93-8b62-4b15-b5a6-6fd92cbc54c4,0.34472589233886153,0
male,middle,0.34259412574275006,646,middle,2d4622d4-7a12-405e-94e2-7b0961cf73e0,0.34259412574275006,0
female,young,0.34242854552574553,11,young,c93b0b60-b87d-49a5-8f69-3bb2539b6819,0.34242854552574553,1
male,middle,0.34108265537783145,310,middle,fabef6d0-ac4c-4e8f-ae10-bad4fecaa659,0.34108265537783145,0
male,middle,0.33804507685314483,119,middle,7a8ceaa8-73c9-4c5d-865f-594fe6c76605,0.33804507685314483,0
male,middle,0.33725180280970113,325,middle,6e74d554-bb83-44ae-a6f9-1416caee5992,0.33725180280970113,0
female,middle,0.3361081660637364,739,middle,a386303e-a51f-476c-9aad-0e8f93ca80a4,0.3361081660637364,0
female,old,0.3359923228700907,607,old,fa6c9dad-4641-4dca-9640-a3753fed9673,0.3359923228700907,2
male,middle,0.3359369196035645,384,middle,88f46f51-d5c2-4a23-95cc-a38feeba5b04,0.3359369196035645,0
female,middle,0.3348452234199681,658,middle,16496301-7501-4751-b372-2eb3095a9b66,0.3348452234199681,0
male,middle,0.33475078603384384,225,middle,8d07d5c9-f3de-4a15-a3ef-87c89d55cd04,0.33475078603384384,0
male,middle,0.3346412386659397,35,middle,4c7621ef-471b-4157-8ad8-c434c9de97b2,0.3346412386659397,0
male,middle,0.33440451561805495,860,middle,a365eb85-944d-467a-83b5-1f35d1b2c2be,0.33440451561805495,0
female,young,0.3341193147119597,517,young,3f5c4b15-0cb8-44ac-a8db-2df7422ea220,0.3341193147119597,1
male,middle,0.33322877016080804,232,middle,feb96abf-b9a7-4fb1-a5c1-42564e0068b5,0.33322877016080804,0
male,old,0.3322655088223406,2,old,657ddb4b-4e53-42ca-99f1-786f8d9f4d9d,0.3322655088223406,2
female,middle,0.3320292579613865,381,middle,0596ebbc-65b6-48da-bcf7-45fa360ec826,0.3320292579613865,0
male,middle,0.3315761159036336,162,middle,cf0eb308-066b-46b3-b388-f12ec9a0a66a,0.3315761159036336,0
female,old,0.33046742099053483,96,old,fa4141f2-ca53-4f55-a080-ab15e84008ea,0.33046742099053483,2
male,middle,0.3302533629153199,923,middle,5f7a38cd-d34c-45ec-b20a-64b47ae5f97f,0.3302533629153199,0
female,middle,0.33006291418663597,69,middle,a5595a9c-32cc-45f1-b4e4-67586a54b3db,0.33006291418663597,0
male,middle,0.32958773673878744,981,middle,25e3017d-214b-4c23-91c8-5084a5c17136,0.32958773673878744,0
male,middle,0.3294185364219815,178,middle,2eabc343-da71-49e2-a7bf-293fe78850e7,0.3294185364219815,0
male,old,0.32907824704064714,397,old,c7c9b564-89f7-4aa0-b6aa-e163a5c0b8e5,0.32907824704064714,2
male,middle,0.3281326140142563,311,middle,0419558e-1c08-4198-84ec-1f5857d2b103,0.3281326140142563,0
male,middle,0.3280935798946583,528,middle,24b068b6-91c5-4d2f-8ea9-5d64ee306120,0.3280935798946583,0
male,middle,0.3270535094821432,996,middle,ea0bac02-3e0c-404d-8bcd-831d421805fa,0.3270535094821432,0
female,middle,0.3251115620321414,483,middle,9d9b05c9-e037-4f21-8b87-a70635189130,0.3251115620321414,0
female,middle,0.3245594181146017,995,middle,83088f21-9a9a-421f-aadd-5f9996d2a724,0.3245594181146017,0
female,middle,0.32147698183150614,897,middle,de379d02-3127-421b-a663-94a8311786d8,0.32147698183150614,0
male,old,0.3211590426315544,430,old,d23bebd1-d5d9-4f07-9bfb-2dcf88511158,0.3211590426315544,2
female,middle,0.32082001241536834,468,middle,81cb240c-dc72-4d8e-a3a9-4a2f715e8af7,0.32082001241536834,0
male,old,0.32056377230768457,846,old,21e08a0c-3202-43b7-8fbd-8c9d8092a3a1,0.32056377230768457,2
male,middle,0.3204066914554312,365,middle,da4b00e7-0846-4849-9ff2-b5ad8be706cc,0.3204066914554312,0
male,middle,0.3200217017113314,17,middle,4e45e04c-9766-4a24-82c2-aeb7b7e86269,0.3200217017113314,0
male,middle,0.31932601296688273,666,middle,fd5dabf0-6ca7-41d0-b891-9c606f8ae746,0.31932601296688273,0
male,middle,0.3188009411000319,958,middle,7b4a5fba-579c-4284-ab8c-b258f4a9ce58,0.3188009411000319,0
female,young,0.31814869355320036,618,young,19709001-9a69-4821-b71a-01df14da56bf,0.31814869355320036,1
male,middle,0.3178808061678946,207,middle,e16d4609-11b4-43f9-b465-b07f03bb9cdf,0.3178808061678946,0
male,middle,0.31775457486177516,68,middle,81c5a6a4-09ed-473f-9fd2-521b63734869,0.31775457486177516,0
male,old,0.3176453422851581,209,old,e40d1017-0eaa-4352-8f38-6b2f27dcf1b8,0.3176453422851581,2
female,middle,0.31740987840242163,271,middle,ab4dd27c-714f-4820-ad07-325aa7849a51,0.31740987840242163,0
male,middle,0.31676770417677674,566,middle,d0c74439-8b64-45cf-a095-9212a6c49590,0.31676770417677674,0
female,young,0.31489689955765526,59,young,157197e3-58af-4ddd-ad5d-4c6d37825d06,0.31489689955765526,1
